,index,mean_price
148,148,16.66666666666669
149,149,27.775277777777816
150,150,15.016666666666666
151,151,12.623148148148154
152,152,8.408333333333337
153,153,10.306944444444438
154,154,15.568611111111125
155,155,22.220833333333292
156,156,16.66666666666669
157,157,11.795740740740737
158,158,10.313611111111108
159,159,11.11449074074072
160,160,16.66666666666669
161,161,11.79259259259259
162,162,0.0693703703703704
163,163,8.408333333333337
164,164,16.66666666666669
165,165,20.834537037037013
166,166,18.333333333333307
167,167,11.79148148148148
168,168,13.451481481481476
169,169,15.268055555555575
170,170,20.509761904761916
171,171,33.33333333333338
172,172,8.408333333333337
173,173,21.665277777777796
174,174,15.628009259259246
175,175,0.2221111111111107
176,176,13.438518518518514
177,177,22.21666666666663
178,178,10.313981481481479
179,179,9.720555555555558
180,180,16.66666666666669
181,181,17.281388888888884
182,182,15.836111111111094
183,183,0.09942592592592576
184,184,13.434629629629626
185,185,13.438518518518514
186,186,25.0
187,187,9.914629629629616
188,188,0.1670499999999998
189,189,15.83888888888887
190,190,11.1122685185185
191,191,16.66666666666669
192,192,21.790162037037067
193,193,0.1830370370370372
194,194,15.015277777777778
195,195,44.60324074074071
196,196,0.14190079365079372
197,197,13.438518518518514
198,198,25.0
199,199,25.0
200,200,0.33390972222222187
201,201,11.798148148148144
202,202,16.66666666666669
203,203,15.01736111111111
204,204,21.798379629629654
205,205,16.66666666666669
206,206,49.988425925925924
207,207,13.40342592592592
208,208,0.09972222222222206
209,209,16.66666666666669
210,210,11.996574074074067
211,211,22.222222222222186
212,212,25.0
213,213,0.1337129629629627
214,214,11.40509259259261
215,215,14.996527777777773
216,216,8.91203703703705
217,217,13.434629629629626
218,218,26.377777777777755
219,219,16.66666666666669
220,220,19.966666666666665
221,221,17.16027777777776
222,222,23.10736111111112
223,223,10.313703703703702
224,224,10.312499999999995
225,225,49.91157407407407
226,226,13.445740740740735
227,227,11.111805555555536
228,228,36.065055555555595
229,229,16.66666666666669
230,230,8.408333333333337
231,231,6.320833333333335
232,232,15.838888888888873
233,233,16.66666666666669
234,234,18.333333333333307
235,235,0.1670666666666665
236,236,12.619444444444452
237,237,11.796018518518517
238,238,13.438518518518514
239,239,18.78425925925926
240,240,33.33333333333338
241,241,7.05
242,242,10.313796296296294
243,243,15.015972222222222
244,244,16.66666666666669
245,245,7.056944444444443
246,246,33.30000000000004
247,247,25.0
248,248,0.18311111111111128
249,249,11.111805555555536
250,250,15.016666666666666
251,251,16.66666666666669
252,252,18.333333333333307
253,253,19.52916666666663
254,254,11.79685185185185
255,255,22.222222222222186
256,256,33.33333333333338
257,257,11.111805555555536
258,258,8.422222222222224
259,259,6.138888888888885
260,260,16.666666666666686
261,261,31.397499999999958
262,262,38.37203703703705
263,263,25.0
264,264,10.846041666666679
265,265,0.08324074074074066
266,266,0.20169999999999977
267,267,10.210185185185184
268,268,16.66666666666669
269,269,25.0
270,270,8.408333333333337
271,271,17.28435185185185
272,272,16.66666666666669
273,273,8.36944444444445
274,274,0.11992592592592588
275,275,11.792962962962958
276,276,41.56334656084654
277,277,8.408333333333337
278,278,8.408333333333337
279,279,16.66666666666669
280,280,16.66666666666669
281,281,0.11982870370370366
282,282,16.66666666666669
283,283,13.438518518518514
284,284,11.111805555555536
285,285,29.077638888888877
286,286,0.0997777777777776
287,287,24.24023809523811
288,288,7.0444444444444425
289,289,25.0
290,290,19.966666666666665
291,291,0.16777962962962945
292,292,0.09988888888888871
293,293,19.448611111111074
294,294,13.386203703703698
295,295,28.66578703703703
296,296,25.0
297,297,0.25027777777777777
298,298,25.0
299,299,16.805601851851872
300,300,25.0
301,301,0.27359166666666684
302,302,10.312037037037033
303,303,16.666666666666686
304,304,7.052777777777777
305,305,11.111805555555536
306,306,0.1670666666666665
307,307,17.276018518518516
308,308,8.408333333333337
309,309,7.052777777777777
310,310,17.380972222222226
311,311,55.950462962962966
312,312,19.440277777777737
313,313,0.06919444444444445
314,314,25.0
315,315,12.616666666666674
316,316,16.66666666666669
317,317,8.408333333333337
318,318,20.82365740740738
319,319,29.8767592592593
320,320,19.966666666666665
321,321,0.11985648148148144
322,322,16.66666666666669
323,323,11.79222222222222
324,324,7.846111111111116
325,325,16.66666666666669
326,326,32.16097222222218
327,327,8.408333333333337
328,328,26.37916666666665
329,329,8.854629629629638
330,330,16.66666666666669
331,331,13.438518518518514
332,332,14.39117063492062
333,333,8.408333333333337
334,334,25.0
335,335,62.15384615384619
336,336,33.313888888888926
337,337,37.47083333333335
338,338,8.408333333333337
339,339,33.33333333333338
340,340,28.663796296296297
341,341,8.909722222222236
342,342,8.408333333333337
343,343,13.438518518518514
344,344,23.806805555555584
345,345,33.33333333333338
346,346,11.796388888888886
347,347,33.33333333333338
348,348,11.80046296296296
349,349,20.825740740740713
350,350,13.438518518518514
351,351,14.820138888888868
352,352,25.0
353,353,10.310648148148145
354,354,12.641666666666682
355,355,14.375694444444434
356,356,19.966666666666665
357,357,21.794907407407425
358,358,11.112638888888869
359,359,18.333333333333307
360,360,0.28434444444444507
361,361,8.899537037037053
362,362,15.567685185185196
363,363,10.3162037037037
364,364,25.0
365,365,25.520833333333375
366,366,19.966666666666665
367,367,29.71171296296301
368,368,16.66666666666669
369,369,22.222222222222186
370,370,13.445740740740735
371,371,15.619814814814802
372,372,23.09587962962964
373,373,11.111805555555536
374,374,18.333333333333307
375,375,16.66666666666669
376,376,22.829027777777792
377,377,18.333333333333307
378,378,19.96805555555555
379,379,11.80472222222222
380,380,15.838888888888873
381,381,22.217222222222187
382,382,15.014583333333333
383,383,10.312499999999995
384,384,15.014583333333333
385,385,11.112638888888869
386,386,37.423518518518534
387,387,13.438518518518514
388,388,20.82370370370368
389,389,33.33333333333338
390,390,10.313425925925921
391,391,22.220370370370333
392,392,15.015277777777778
393,393,28.657546296296296
394,394,8.408333333333337
395,395,11.793425925925922
396,396,16.66666666666669
397,397,17.443564814814813
398,398,11.111805555555536
399,399,13.449629629629623
400,400,33.33333333333338
401,401,27.78077777777781
402,402,0.5635759259259256
403,403,21.370092592592588
404,404,11.112638888888869
405,405,12.21166666666664
406,406,33.33333333333338
407,407,11.798425925925924
408,408,16.66666666666669
409,409,15.62467592592591
410,410,34.677083333333314
411,411,11.793888888888885
412,412,15.016666666666666
413,413,10.313611111111106
414,414,21.663888888888906
415,415,0.33274999999999966
416,416,19.968055555555555
417,417,17.16370370370369
418,418,11.801666666666666
419,419,8.408333333333337
420,420,0.08324074074074066
421,421,16.66666666666669
422,422,49.8412037037037
423,423,13.438518518518514
424,424,16.66666666666669
425,425,10.841250000000013
426,426,21.660000000000018
427,427,6.612499999999999
428,428,16.66666666666669
429,429,25.0
430,430,8.36944444444445
431,431,41.359404761904756
432,432,33.286666666666704
433,433,8.408333333333337
434,434,10.314722222222219
435,435,13.445740740740735
436,436,0.1671597883597882
437,437,8.408333333333337
438,438,25.0
439,439,33.33333333333337
440,440,7.052777777777778
441,441,15.278472222222247
442,442,10.313055555555552
443,443,11.796388888888886
444,444,25.0
445,445,13.399259259259251
446,446,11.111805555555536
447,447,33.33333333333338
448,448,13.438518518518514
449,449,16.66666666666669
450,450,25.0
451,451,25.0
452,452,10.853888888888903
453,453,16.66666666666669
454,454,8.90509259259261
455,455,0.09988888888888871
456,456,13.445740740740735
457,457,38.41597222222222
458,458,0.09994444444444425
459,459,16.66666666666669
460,460,12.630555555555564
461,461,0.2503314814814816
462,462,22.222222222222186
463,463,9.160648148148136
464,464,10.313981481481479
465,465,19.966666666666665
466,466,15.56555555555557
467,467,26.333611111111086
468,468,49.82453703703703
469,469,25.0
470,470,11.800555555555555
471,471,25.0
472,472,14.050965608465615
473,473,0.09097222222222222
474,474,8.408333333333337
475,475,11.41111111111113
476,476,10.316111111111109
477,477,14.376785714285703
478,478,0.2501388888888889
479,479,18.331481481481454
480,480,12.64027777777779
481,481,11.74796296296296
482,482,22.220370370370333
483,483,25.0
484,484,29.070138888888877
485,485,23.596435185185197
486,486,16.66666666666669
487,487,11.790833333333328
488,488,0.1671592592592591
489,489,22.50763888888888
490,490,16.66666666666669
491,491,16.66666666666669
492,492,0.1671592592592591
493,493,13.438518518518514
494,494,15.014583333333333
495,495,13.438518518518514
496,496,33.30000000000004
497,497,25.0
498,498,12.615277777777784
499,499,16.66666666666669
500,500,13.438518518518514
501,501,11.798981481481476
502,502,19.966666666666665
503,503,15.014583333333333
504,504,0.06753703703703705
505,505,19.966666666666665
506,506,16.66666666666669
507,507,22.48587962962963
508,508,10.31731481481481
509,509,19.966666666666665
510,510,18.331481481481454
511,511,10.845625000000014
512,512,25.0
513,513,16.66666666666669
514,514,19.966666666666665
515,515,13.434629629629626
516,516,15.56555555555557
517,517,18.333703703703677
518,518,16.66666666666669
519,519,16.797685185185205
520,520,13.438518518518514
521,521,49.796759259259254
522,522,41.34915343915341
523,523,11.79009259259259
524,524,8.408333333333337
525,525,25.0
526,526,0.13370833333333307
527,527,8.408333333333337
528,528,19.966666666666665
529,529,33.286666666666704
530,530,13.438518518518514
531,531,15.573425925925934
532,532,16.66666666666669
533,533,7.052777777777776
534,534,25.0
535,535,33.33333333333338
536,536,0.1670666666666665
537,537,33.33333333333338
538,538,22.222222222222186
539,539,0.11312037037037027
540,540,16.66666666666669
541,541,25.0
542,542,0.1670666666666665
543,543,10.311388888888885
544,544,17.01527777777776
545,545,19.966666666666665
546,546,11.111805555555536
547,547,21.661111111111133
548,548,11.286944444444453
549,549,16.801851851851872
550,550,16.799351851851874
551,551,17.58620370370371
552,552,25.0
553,553,11.112638888888869
554,554,27.40416666666667
555,555,24.78029100529099
556,556,25.0
557,557,28.248611111111135
558,558,44.30648148148144
559,559,25.289814814814846
560,560,37.23000000000002
561,561,18.32777777777775
562,562,16.66666666666669
563,563,18.333333333333307
564,564,13.449629629629623
565,565,14.812268518518492
566,566,29.07726851851852
567,567,16.66666666666669
568,568,10.310648148148143
569,569,8.408333333333337
570,570,0.1575532407407407
571,571,10.854166666666679
572,572,25.0
573,573,7.8505555555555615
574,574,11.790925925925924
575,575,15.569953703703721
576,576,0.11988425925925922
577,577,10.31407407407407
578,578,12.649537037037051
579,579,8.408333333333337
580,580,14.379861111111095
581,581,13.40342592592592
582,582,16.66666666666669
583,583,41.57698412698409
584,584,16.66666666666669
585,585,25.0
586,586,31.38101851851848
587,587,16.66666666666669
588,588,11.807037037037034
589,589,0.13375859788359765
590,590,12.219444444444417
591,591,12.615277777777784
592,592,16.66666666666669
593,593,8.408333333333337
594,594,10.853888888888903
595,595,0.1380046296296295
596,596,16.66666666666669
597,597,16.66666666666669
598,598,13.438518518518514
599,599,23.68018518518521
600,600,15.016666666666666
601,601,26.323611111111084
602,602,19.966666666666665
603,603,22.22685185185182
604,604,10.311296296296293
605,605,33.33333333333338
606,606,8.408333333333337
607,607,10.210185185185184
608,608,20.2767195767196
609,609,16.66666666666669
610,610,0.1336011904761902
611,611,13.438518518518514
612,612,13.438518518518514
613,613,16.66666666666669
614,614,44.48796296296293
615,615,10.312037037037033
616,616,26.370833333333312
617,617,13.438518518518514
618,618,10.310740740740737
619,619,16.66666666666669
620,620,25.0
621,621,8.658796296296293
622,622,33.33333333333338
623,623,16.66666666666669
624,624,11.799259259259257
625,625,13.438518518518514
626,626,16.66666666666669
627,627,15.014583333333333
628,628,16.66666666666669
629,629,10.312777777777773
630,630,11.111805555555536
631,631,15.014583333333333
632,632,10.313055555555552
633,633,49.950925925925915
634,634,33.33333333333338
635,635,16.66666666666669
636,636,33.33333333333337
637,637,21.66770833333335
638,638,10.85229166666668
639,639,16.66666666666669
640,640,11.792870370370368
641,641,10.478796296296286
642,642,27.425166666666666
643,643,11.79333333333333
644,644,7.461111111111112
645,645,16.66666666666669
646,646,13.434629629629626
647,647,29.067962962962962
648,648,13.399259259259251
649,649,21.663888888888906
650,650,0.2839388888888893
651,651,12.21805555555553
652,652,11.789629629629626
653,653,11.797777777777775
654,654,22.222222222222186
655,655,8.36944444444445
656,656,8.408333333333337
657,657,11.797314814814813
658,658,10.309259259259257
659,659,13.438518518518514
660,660,16.66666666666669
661,661,16.66666666666669
662,662,13.438518518518514
663,663,18.329629629629604
664,664,7.491666666666666
665,665,16.66666666666669
666,666,16.66666666666669
667,667,25.0
668,668,33.33333333333338
669,669,0.4656006944444441
670,670,8.408333333333337
671,671,8.402222222222225
672,672,25.0
673,673,8.408333333333337
674,674,10.31157407407407
675,675,8.89861111111113
676,676,10.477939814814807
677,677,13.434629629629626
678,678,0.2754638888888891
679,679,8.408333333333337
680,680,18.333333333333307
681,681,16.66666666666669
682,682,13.449629629629623
683,683,11.796851851851848
684,684,16.66666666666669
685,685,8.408333333333337
686,686,24.220092592592586
687,687,11.7962037037037
688,688,8.408333333333337
689,689,8.408333333333337
690,690,19.966666666666665
691,691,6.322222222222223
692,692,10.31231481481481
693,693,0.15029861111111134
694,694,25.0
695,695,11.112638888888869
696,696,25.0
697,697,13.399259259259251
698,698,8.408333333333337
699,699,0.06869444444444445
700,700,13.438518518518514
701,701,7.4847222222222225
702,702,33.33333333333338
703,703,16.66666666666669
704,704,16.66666666666669
705,705,16.66666666666669
706,706,11.789814814814811
707,707,18.333333333333307
708,708,0.09974074074074057
709,709,16.66666666666669
710,710,10.309351851851847
711,711,18.333333333333307
712,712,28.306851851851874
713,713,18.331481481481454
714,714,0.09966666666666651
715,715,6.294444444444446
716,716,22.220833333333292
717,717,7.047222222222221
718,718,18.333333333333307
719,719,16.66666666666669
720,720,8.408333333333337
721,721,33.33333333333338
722,722,8.408333333333337
723,723,14.831712962962937
724,724,4.505555555555555
725,725,8.408333333333337
726,726,16.66666666666669
727,727,20.891018518518514
728,728,17.207962962962952
729,729,28.25486111111114
730,730,18.333333333333307
731,731,15.01736111111111
732,732,0.1670666666666665
733,733,15.568055555555574
734,734,0.216533333333333
735,735,16.66666666666669
736,736,10.212129629629628
737,737,8.422222222222224
738,738,16.080555555555534
739,739,10.31592592592592
740,740,16.66666666666669
741,741,0.13343452380952367
742,742,13.438518518518514
743,743,11.111805555555536
744,744,28.830879629629624
745,745,21.661111111111133
746,746,11.79657407407407
747,747,11.797685185185182
748,748,0.16704259259259238
749,749,16.66666666666669
750,750,19.979166666666664
751,751,9.545185185185186
752,752,28.66375
753,753,16.799814814814837
754,754,0.15045833333333355
755,755,39.82708333333333
756,756,29.7129166666667
757,757,7.052777777777776
758,758,8.408333333333337
759,759,10.853888888888903
760,760,22.222222222222186
761,761,17.215648148148137
762,762,8.408333333333337
763,763,17.28657407407407
764,764,11.112638888888869
765,765,11.794814814814814
766,766,25.0
767,767,23.09236111111112
768,768,15.548472222222244
769,769,16.66666666666669
770,770,25.0
771,771,21.661111111111133
772,772,22.03444444444442
773,773,11.111805555555536
774,774,16.66666666666669
775,775,0.13369907407407383
776,776,13.438518518518514
777,777,32.57180555555553
778,778,21.66724537037039
779,779,0.23655092592592603
780,780,25.0
781,781,49.85601851851851
782,782,8.408333333333337
783,783,8.150925925925923
784,784,10.313055555555552
785,785,8.408333333333337
786,786,8.408333333333337
787,787,16.66666666666669
788,788,15.617361111111109
789,789,44.285648148148105
790,790,25.0
791,791,16.66666666666669
792,792,13.9985052910053
793,793,38.47013888888889
794,794,11.797499999999998
795,795,33.286666666666704
796,796,8.408333333333337
797,797,11.797222222222219
798,798,25.0
799,799,0.523386111111111
800,800,8.408333333333337
801,801,17.389861111111106
802,802,16.66666666666669
803,803,13.438518518518514
804,804,33.33333333333338
805,805,33.33333333333338
806,806,9.166666666666654
807,807,33.33333333333338
808,808,20.886435185185178
809,809,16.66666666666669
810,810,6.316666666666667
811,811,19.462499999999963
812,812,8.408333333333337
813,813,21.408611111111114
814,814,11.112638888888869
815,815,40.42973544973546
816,816,25.0
817,817,0.08283333333333324
818,818,17.384861111111114
819,819,21.661111111111133
820,820,13.413796296296288
821,821,19.966666666666665
822,822,8.408333333333337
823,823,8.408333333333337
824,824,16.66666666666669
825,825,25.00277777777778
826,826,13.438518518518514
827,827,19.96805555555555
828,828,10.312129629629625
829,829,33.33333333333338
830,830,13.449629629629623
831,831,11.806203703703702
832,832,8.408333333333337
833,833,28.050740740740775
834,834,16.66666666666669
835,835,19.966666666666665
836,836,0.20154074074074046
837,837,16.66666666666669
838,838,25.0
839,839,10.31231481481481
840,840,11.795462962962961
841,841,0.1670666666666665
842,842,9.177777777777766
843,843,14.831712962962937
844,844,42.93731481481483
845,845,33.33333333333338
846,846,10.310277777777774
847,847,10.21074074074074
848,848,11.74407407407407
849,849,11.801574074074072
850,850,8.408333333333337
851,851,19.966666666666665
852,852,25.0
853,853,14.000555555555563
854,854,0.154763888888889
855,855,0.1115509259259257
856,856,11.111805555555536
857,857,19.983333333333334
858,858,16.66666666666669
859,859,9.908703703703686
860,860,7.066666666666664
861,861,10.849444444444455
862,862,13.438518518518514
863,863,8.419444444444448
864,864,26.375277777777754
865,865,13.438518518518514
866,866,11.109861111111092
867,867,28.27685185185188
868,868,13.436481481481476
869,869,16.66666666666669
870,870,10.21074074074074
871,871,25.0
872,872,19.973611111111108
873,873,0.09987037037037019
874,874,25.0
875,875,7.840555555555563
876,876,15.01736111111111
877,877,63.64380341880346
878,878,15.837499999999984
879,879,20.44112433862436
880,880,33.33333333333338
881,881,19.966666666666665
882,882,0.36903240740740756
883,883,19.966666666666665
884,884,11.408148148148166
885,885,9.155555555555543
886,886,0.20159907407407382
887,887,16.66666666666669
888,888,13.438518518518514
889,889,7.830370370370378
890,890,8.408333333333337
891,891,9.059953703703702
892,892,8.408333333333337
893,893,8.408333333333337
894,894,18.331481481481454
895,895,11.800740740740737
896,896,0.11981481481481479
897,897,33.33333333333338
898,898,33.33333333333338
899,899,0.20198796296296273
900,900,16.66666666666669
901,901,17.020833333333318
902,902,11.112962962962943
903,903,0.2501388888888889
904,904,8.408333333333337
905,905,31.981435185185138
906,906,0.3115347222222224
907,907,0.2957847222222226
908,908,49.95416666666665
909,909,7.052777777777777
910,910,16.66666666666669
911,911,0.2017055555555554
912,912,0.15047916666666689
913,913,16.27175925925924
914,914,8.408333333333337
915,915,16.66666666666669
916,916,6.295833333333335
917,917,19.966666666666665
918,918,13.449629629629623
919,919,16.798148148148172
920,920,24.99603174603175
921,921,12.632407407407419
922,922,8.900694444444461
923,923,16.66666666666669
924,924,16.805601851851872
925,925,18.333333333333307
926,926,8.408333333333337
927,927,26.362499999999983
928,928,33.33333333333338
929,929,14.478373015873
930,930,15.004166666666665
931,931,33.33333333333338
932,932,22.501620370370365
933,933,25.0
934,934,16.66666666666669
935,935,25.192129629629644
936,936,17.274675925925923
937,937,34.40694444444441
938,938,13.438518518518514
939,939,16.66666666666669
940,940,21.128518518518508
941,941,16.799120370370392
942,942,0.13368452380952353
943,943,16.66666666666669
944,944,13.438518518518514
945,945,13.449629629629623
946,946,33.33333333333338
947,947,25.0
948,948,11.112638888888869
949,949,41.69888888888885
950,950,16.66666666666669
951,951,16.66666666666669
952,952,8.408333333333337
953,953,39.49999999999997
954,954,13.449629629629623
955,955,16.66666666666669
956,956,10.312685185185181
957,957,16.66666666666669
958,958,37.76148148148149
959,959,36.08068518518522
960,960,8.408333333333337
961,961,16.66666666666669
962,962,6.170833333333332
963,963,28.520046296296304
964,964,11.799351851851853
965,965,11.796388888888886
966,966,0.07516666666666671
967,967,10.314629629629627
968,968,29.8841666666667
969,969,0.08299999999999993
970,970,21.663888888888906
971,971,17.285509259259253
972,972,15.016666666666666
973,973,13.438518518518514
974,974,10.315277777777773
975,975,20.88694444444444
976,976,16.66666666666669
977,977,20.729828042328037
978,978,16.66666666666669
979,979,16.66666666666669
980,980,36.049666666666695
981,981,0.1670666666666665
982,982,16.66666666666669
983,983,49.17314814814807
984,984,0.09987037037037019
985,985,10.460555555555548
986,986,16.66666666666669
987,987,25.0
988,988,0.09994444444444425
989,989,44.12499999999998
990,990,16.66666666666669
991,991,15.009027777777778
992,992,41.17548941798942
993,993,0.3235944444444442
994,994,8.408333333333337
995,995,25.0
996,996,12.573148148148155
997,997,0.4105618055555555
998,998,26.36527777777776
999,999,11.79435185185185
1000,1000,20.501415343915365
1001,1001,13.908994708994717
1002,1002,6.627777777777777
1003,1003,0.1670666666666665
1004,1004,8.408333333333337
1005,1005,38.43090277777779
1006,1006,20.830740740740712
1007,1007,16.66666666666669
1008,1008,23.96250000000001
1009,1009,8.408333333333337
1010,1010,0.1670666666666665
1011,1011,25.0
1012,1012,11.462592592592609
1013,1013,13.436481481481476
1014,1014,7.4847222222222225
1015,1015,17.27763888888888
1016,1016,15.016666666666666
1017,1017,21.11648148148147
1018,1018,7.054166666666666
1019,1019,16.66666666666669
1020,1020,0.1336388888888886
1021,1021,0.13800066137566133
1022,1022,8.408333333333337
1023,1023,6.295833333333335
1024,1024,61.516346153846165
1025,1025,25.0
1026,1026,16.66666666666669
1027,1027,6.611111111111111
1028,1028,0.23595000000000005
1029,1029,16.66666666666669
1030,1030,10.31018518518518
1031,1031,16.799074074074095
1032,1032,16.666666666666686
1033,1033,20.894351851851837
1034,1034,17.163101851851835
1035,1035,13.449629629629623
1036,1036,15.836111111111094
1037,1037,20.492605820105837
1038,1038,11.792777777777774
1039,1039,8.408333333333337
1040,1040,8.408333333333337
1041,1041,20.83240740740738
1042,1042,13.438518518518514
1043,1043,13.438518518518514
1044,1044,13.449629629629623
1045,1045,13.434629629629626
1046,1046,21.43287037037037
1047,1047,24.782936507936487
1048,1048,0.08321296296296288
1049,1049,8.863888888888898
1050,1050,33.33333333333338
1051,1051,0.13368452380952353
1052,1052,0.1336150793650791
1053,1053,8.40555555555556
1054,1054,20.50550925925928
1055,1055,6.6125
1056,1056,8.408333333333337
1057,1057,11.744999999999997
1058,1058,15.836111111111094
1059,1059,7.048611111111107
1060,1060,0.3635648148148149
1061,1061,15.016666666666666
1062,1062,11.792870370370368
1063,1063,28.26550925925929
1064,1064,13.438518518518514
1065,1065,25.0
1066,1066,8.408333333333337
1067,1067,12.619444444444452
1068,1068,13.449629629629623
1069,1069,10.313888888888885
1070,1070,31.364027777777746
1071,1071,25.0
1072,1072,11.796388888888886
1073,1073,0.22242870370370327
1074,1074,32.63999999999997
1075,1075,16.66666666666669
1076,1076,13.438518518518514
1077,1077,19.966666666666665
1078,1078,29.072592592592585
1079,1079,16.66666666666669
1080,1080,11.112638888888869
1081,1081,0.20134444444444421
1082,1082,22.49143518518518
1083,1083,0.18303703703703722
1084,1084,16.66666666666669
1085,1085,15.566666666666686
1086,1086,13.438518518518514
1087,1087,0.13412962962962938
1088,1088,25.0
1089,1089,0.08324074074074066
1090,1090,6.308333333333334
1091,1091,23.59842592592594
1092,1092,10.3137037037037
1093,1093,10.313055555555552
1094,1094,8.422222222222224
1095,1095,13.436481481481476
1096,1096,18.331481481481454
1097,1097,8.408333333333337
1098,1098,22.23009259259256
1099,1099,13.438518518518514
1100,1100,10.853888888888903
1101,1101,16.66666666666669
1102,1102,49.92546296296295
1103,1103,13.399259259259251
1104,1104,13.399259259259251
1105,1105,8.408333333333337
1106,1106,29.702453703703746
1107,1107,16.66666666666669
1108,1108,10.844444444444457
1109,1109,25.0
1110,1110,27.77000000000003
1111,1111,8.408333333333337
1112,1112,0.250888888888889
1113,1113,8.908101851851868
1114,1114,27.390333333333327
1115,1115,8.408333333333337
1116,1116,8.408333333333337
1117,1117,8.408333333333337
1118,1118,18.33888888888886
1119,1119,11.11249999999998
1120,1120,8.77037037037038
1121,1121,20.968518518518504
1122,1122,36.084388888888924
1123,1123,0.09994444444444425
1124,1124,8.40555555555556
1125,1125,8.408333333333337
1126,1126,6.5958333333333306
1127,1127,8.896990740740755
1128,1128,8.408333333333337
1129,1129,10.311851851851848
1130,1130,7.05
1131,1131,15.565000000000015
1132,1132,0.18311111111111128
1133,1133,25.0
1134,1134,26.363888888888866
1135,1135,14.55522486772485
1136,1136,0.167235185185185
1137,1137,31.116574074074055
1138,1138,7.857592592592596
1139,1139,8.408333333333337
1140,1140,21.661111111111133
1141,1141,16.7965277777778
1142,1142,0.13367592592592564
1143,1143,20.585634920634938
1144,1144,41.660185185185135
1145,1145,8.40555555555556
1146,1146,27.769555555555595
1147,1147,11.812870370370367
1148,1148,6.298611111111112
1149,1149,0.12225925925925903
1150,1150,0.42242962962962943
1151,1151,11.112638888888869
1152,1152,15.016666666666666
