index,mean_price
107,26.7702990863649
108,25.57181132692029
109,10.280291998325847
110,4.7387038738068545
111,34.646943355355084
112,10.16665652424711
113,22.188512187537835
114,29.74470818325325
115,37.809903609365946
116,13.163731734062345
117,3.2386634072564036
118,8.941028984714494
119,15.779377927432458
120,4.430354392522346
121,22.26326550102949
122,4.023151755662818
123,1.1840150182515607
124,34.17876879443045
125,46.56374553070407
126,29.300371092436233
127,6.542416518066552
128,8.379083478053328
129,48.5384309489079
130,41.34455205863983
131,46.574643890312295
132,23.973966583063433
133,38.635817643165716
134,8.177100724798054
135,41.590635879433265
136,14.86223366541622
137,45.687441832849416
138,24.508131049063962
139,36.07302408205957
140,10.488852117137315
141,15.306051309439345
142,18.50109757500491
143,20.806420654542716
144,33.93120953919596
145,8.785820113395438
146,42.29684364200638
147,3.409682385057633
148,7.853582096706796
149,43.43626145829128
150,1.4008997231841958
151,41.85761770157675
152,4.105771244595485
153,43.31409156407154
154,24.320434264941426
155,14.053985243325496
156,19.17959743133302
157,37.80332244531604
158,41.42406946879693
159,32.740843728766556
160,28.193263610550773
161,32.74998978088602
162,11.338708315476097
163,47.98517412767366
164,37.51900474263947
165,32.162677633451395
166,9.845326830136786
167,29.906861005927166
168,18.629043747136286
169,10.073862367733849
170,35.59576735846795
171,34.40959879275955
172,4.676690303576958
173,38.97029866815598
174,18.544548190510636
175,6.698569079264888
176,38.008777173912556
177,42.6957287200988
178,2.854526578737965
179,3.161994413913194
180,45.5788573634109
181,37.38508612216895
182,12.440358694423187
183,39.712856563980466
184,8.123501589491328
185,4.734512024219361
186,20.32768549814306
187,24.997420302078222
188,23.78992350426423
189,48.11026034786114
190,30.59284103209892
191,11.03371490161349
192,43.45128672947381
193,23.11582779777123
194,49.27668675014337
195,2.282585418013805
196,15.908656734016846
197,8.343110973502604
198,17.45945017646939
199,34.223179311062765
200,24.681383691105633
201,4.417209366907321
202,36.09128069374061
203,15.072180565952642
204,48.4256745867636
205,29.70436876681771
206,7.956204072043405
207,32.616334092488096
208,27.32167256747217
209,17.162421770618813
210,11.590425262574616
211,15.318100696985681
212,15.96033141490753
213,21.781568554182485
214,39.48209750852108
215,45.55725659014129
216,44.65275567833073
217,2.3776206338764148
218,24.970939938638715
219,3.3203942769401804
220,36.35222783484359
221,32.516016813801116
222,43.9282465775329
223,41.28983672784409
224,27.66770364007686
225,38.80191466984437
226,0.9093914872814635
227,4.214619492719579
228,34.089268963610714
229,30.046694215408554
230,3.9389515704127023
231,40.765867075072045
232,17.5563394972309
233,21.90058818582523
234,1.8057908297063385
235,15.223396059853068
236,46.54447438733123
237,48.512889687359944
238,49.78184632845563
239,5.267824779899782
240,19.3517193206539
241,37.35225770612985
242,44.402070172433525
243,21.566784217602564
244,21.251111448891784
245,20.657415672291396
246,12.662793280070229
247,38.79036528248574
248,0.35641223873086325
249,44.83735517026897
250,44.785026831653326
251,4.124362100032469
252,48.498008149842164
253,25.587333679320285
254,33.25068700017298
255,44.78492331626415
256,32.298935425924974
257,26.419205620345608
258,25.104918476906253
259,30.322006263087086
260,45.36592261452923
261,28.89986845039133
262,48.530765821640934
263,20.940479490643042
264,30.690722482014316
265,27.832567291290104
266,9.912341820971754
267,20.535670950244562
268,34.83257857256629
269,45.465160892842896
270,7.7727815668919895
271,30.407557141283327
272,11.454399181627123
273,43.06814025749309
274,30.510554333890827
275,25.426501551311837
276,42.82214228195879
277,22.436062239007605
278,20.677002564433543
279,25.879842081318877
280,19.12345629176242
281,38.63000765800698
282,34.28068065993599
283,17.455695930916576
284,43.78935544328007
285,38.93431005535949
286,40.7779521137674
287,19.98348235080186
288,32.02943540398551
289,33.54292255384729
290,6.669227949151358
291,22.987245335435148
292,24.056547059724505
293,31.400233574371466
294,11.717943547395565
295,23.648997061783934
296,6.647386679233835
297,22.59466407806679
298,26.55421731184206
299,40.199310669870286
300,17.920334960644034
301,38.99229996031708
302,0.7915243505578151
303,17.275523244116698
304,13.199809742284252
305,11.682848864488065
306,35.62271617216417
307,12.050514142895368
308,22.73299861060804
309,29.763622583878263
310,21.153975429437992
311,29.085913965902417
312,23.503542501125118
313,42.833790623997885
314,11.518445691713747
315,2.0572848104061126
316,49.30124674840668
317,39.58197347682101
318,35.92796972588656
319,24.902267000125644
320,45.45479599072813
321,45.39971376514257
322,33.230652073417055
323,46.04731593642094
324,43.27611157954923
325,34.889437553107484
326,40.486436073616154
327,26.517314394955964
328,45.1563992426235
329,32.716186235262654
330,21.70040585731106
331,2.966901254015103
332,30.836146963654727
333,27.79353979551138
334,8.613739504355511
335,12.374422346103081
336,23.169788679196905
337,48.051002629957104
338,35.020439241410834
339,49.39078448202444
340,16.500274139415716
341,11.029329856708125
342,41.88559973759066
343,3.634535131220412
344,26.665392369266044
345,15.209741875258038
346,2.3250210855876805
347,22.254371382199523
348,19.811551788271075
349,46.91096074088101
350,47.73363786483592
351,11.51127363173413
352,21.574869551461756
353,14.944497762695319
354,38.743468125160376
355,33.32721339605303
356,31.64514764420865
357,23.87345032973609
358,38.62906475503973
359,39.301040911521504
360,7.98125161618965
361,18.066756177699535
362,39.485800319096455
363,1.1216764049348238
364,34.95593497667542
365,32.526747130409994
366,39.3791212796597
367,29.682566153150646
368,4.792196913096703
369,5.310489733279971
370,43.80693506918195
371,7.00108884306998
372,49.15041040243859
373,9.267972742528357
374,2.325738137820821
375,18.61540522559001
376,33.39289442723089
377,47.713679887964496
378,31.997654278765303
379,11.273492736256758
380,8.105385462900072
381,5.600939135888772
382,0.6299343446718397
383,8.49835535010724
384,48.14033939331385
385,4.1047498924660255
386,21.168537709994517
387,31.058492746377247
388,24.46404037635423
389,15.796255555498618
390,19.53936388969589
391,17.088564065730765
392,4.915851118370024
393,27.73341659630176
394,31.778550678469593
395,23.42173519291326
396,47.41832299011394
397,23.63272041569348
398,35.07292370089737
399,26.530319399270176
400,19.241336702050855
401,18.498698589887734
402,24.885486962826153
403,7.941766803151723
404,13.767830277806436
405,0.5754373754406183
406,34.16001638590498
407,9.662614157837712
408,16.600221697248518
409,1.3510795915006535
410,33.81832353605199
411,30.849733291237296
412,49.77158951509612
413,24.73771330522195
414,3.49597792129836
415,29.199934997314752
416,27.755349250288567
417,10.138331988439752
418,42.21798103781347
419,5.030566599719933
420,7.464234833170419
421,45.694962997426614
422,43.619317028835056
423,25.188353155807192
424,41.98525235198829
425,20.849236119725834
426,39.01009400581763
427,25.59711835136234
428,45.84011454739014
429,28.552000395363315
430,19.052077443415154
431,41.38817932395261
432,37.02664563443625
433,8.814663067840616
434,4.921746242072967
435,1.3543000298708474
436,39.51074556246969
437,17.016047411507063
438,5.297547113747914
439,45.36569111524846
440,10.401188216111384
441,10.704036934353233
442,12.027298022131683
443,33.67484500107807
444,35.65008148755355
445,33.52359029827356
446,34.34099234181347
447,9.366709961293541
448,40.34388836785602
449,11.127201336563425
450,34.52443866827529
451,15.29253489331069
452,7.479363693602902
453,13.610019855665817
454,37.58475564262751
455,1.8000653457697913
456,30.208148295175484
457,40.62982510540745
458,21.381968022016203
459,41.9817389337004
460,37.30534269474181
461,25.00543532099546
462,41.955363265037754
463,36.90271663691125
464,4.560607764373042
465,21.628688494565363
466,7.637463021966173
467,23.691027890319273
468,5.945818019646398
469,28.026950197502625
470,0.1003646671112024
471,3.584277959772153
472,38.92046661510868
473,41.60435426241816
474,3.3914074692892537
475,42.01093683613214
476,1.239867107176229
477,7.294819735319064
478,5.868091165955586
479,37.48413879681385
480,31.804861503463833
481,21.02209083266645
482,19.44793684848663
483,26.49680886985246
484,39.62188998293815
485,27.690595757496467
486,20.520254599129228
487,5.227573847387762
488,13.893600202066125
489,14.430407905555064
490,29.28740268234832
491,49.22299462344565
492,11.423374413350128
493,24.308590995563893
494,23.257929756733027
495,6.8479120020377815
496,18.192360010299204
497,6.2624424915315
498,43.02731977504129
499,46.4557263433069
500,17.614570404298796
501,40.93641148165623
502,47.22699405001229
503,5.151783131481647
504,14.112290374056375
505,24.176777694777225
506,3.0779815935069674
507,17.045644603021685
508,39.64766049583855
509,21.63528211887227
510,12.17675499439963
511,24.53982176416235
512,9.375155262985203
513,39.84877927906112
514,30.966562908408346
515,23.572683280623547
516,4.481996476832212
517,37.142965063973236
518,22.1379766832827
519,33.88323827222562
520,34.04891280430494
521,36.62799633141608
522,41.27926192267642
523,49.36289502398776
524,32.187850912824295
525,7.9380420344180695
526,22.0533364999001
527,27.18805548436886
528,33.57359983312911
529,8.890666217112763
530,21.08568824474449
531,21.667722117662947
532,46.43755941860527
533,37.25543526492653
534,47.953060959104995
535,23.451480696705467
536,47.47254745280053
537,5.688966454659639
538,17.343947033130867
539,48.447366859059954
540,11.415340367958521
541,37.39124711525758
542,30.540308222182126
543,43.540785011043596
544,0.5861584787570207
545,21.737177125937198
546,28.435243029144836
547,36.55266625546101
548,4.7108420636530095
549,5.105175026075837
550,26.114045734891395
551,39.78583526034941
552,44.09873134939876
553,24.809770744409533
554,21.187380557226827
555,27.560324350294845
556,29.729264620268587
557,23.320260019164575
558,46.857595519645365
559,41.05839254513153
560,18.586141132649082
561,17.347655416664377
562,31.811441280012538
563,27.517018706391017
564,24.632537372013264
565,5.2561224860203035
566,33.20677819271674
567,40.5579784774838
568,20.455124718806612
569,9.865216524015619
570,7.86515804558544
571,46.96217829476023
572,25.915526594998582
573,34.093470109007924
574,27.203377916330236
575,24.424407503102945
576,37.90904927748067
577,7.180217611959066
578,6.8463022401609175
579,32.76767520116061
580,23.37452912975818
581,48.265363800459156
582,27.677271468837265
583,15.133718261749586
584,5.433232623011541
585,32.30643521161707
586,44.44254983636749
587,15.207965832785325
588,13.750622202193806
589,0.0920629509105153
590,15.326599496673854
591,7.64174630853372
592,17.657753787229463
593,36.56043005176055
594,0.5561119241257129
595,44.28372493055272
596,6.833402457035964
597,7.10877968035204
598,46.666555638693126
599,23.005358370171336
600,13.828576966188354
601,43.43435842003203
602,16.266082982053913
603,22.400129914482953
604,29.3944472687668
605,4.286663193278906
606,40.761581594845296
607,4.482338567584032
608,48.09013007502108
609,44.45933622593445
610,9.682195345806754
611,25.560566473743982
612,25.35506849654272
613,28.59052085910009
614,34.5678665537948
615,27.074104363738893
616,18.68395755152227
617,6.048519492950849
618,13.878805968894175
619,7.649989950207237
620,1.2172510013827353
621,27.876516377971573
622,39.0663382038926
623,6.269574970542147
624,16.61323850446386
625,20.29115579543319
626,27.73335561659434
627,20.064649540201735
628,24.259359548447513
629,31.095175382574137
630,31.63394669212767
631,2.6245603848394805
632,16.282475428434758
633,11.158522850159159
634,39.54623092616332
635,34.6353167125702
636,33.055345611414594
637,2.916556805828152
638,41.17526575687638
639,30.63220092206982
640,31.234884341696024
641,31.67192811885013
642,29.8452420726725
643,21.40689941705508
644,12.494176832285037
645,26.445317458810663
646,7.28716885333146
647,13.877081447726258
648,9.90825948273234
649,39.183699111796415
650,27.74902251742435
651,5.204492768749825
652,36.57669210241349
653,40.8135670360442
654,2.6976774335083276
655,44.876448010953595
656,6.05850006679316
657,3.851638232587412
658,34.20818103410635
659,43.740587662018235
660,45.91091888603526
661,6.03840336211619
662,20.62975942448847
663,14.24105681832159
664,35.68734912177522
665,48.8636747680104
666,47.22969545366894
667,8.28169656531259
668,45.0389363105884
669,18.536564703665455
670,7.1269466491080955
671,2.3006211623635253
672,18.445257500092875
673,14.398577516347682
674,28.361670495390868
675,26.752649997889655
676,41.20257576472744
677,0.07340259518285319
678,25.688433180169685
679,32.434625513425644
680,7.99752667492003
681,12.747309748696456
682,34.944883179888265
683,23.1459773231435
684,35.76380732794934
685,10.049753754303747
686,49.51605405250815
687,19.64277071046881
688,44.57590538473977
689,11.403129838984615
690,6.970957341134859
691,37.17061804747196
692,5.836930883022928
693,26.829318620055687
694,24.407243172679888
695,4.677948838506385
696,28.45511396158103
697,31.473838332390404
698,33.1150295741014
699,46.15054434382103
700,20.84211989793011
701,16.458051015371485
702,15.254397961741322
703,42.12997178987637
704,33.52297374510638
705,41.080703771023295
706,47.073063722520246
707,27.061715397189655
708,35.80116743647699
709,33.504674418344585
710,9.727776263580518
711,38.49462413828274
712,2.312068004181339
713,13.357499601350408
714,11.228410622145834
715,38.476536842396264
716,16.379113839204024
717,49.69497880252369
718,42.70095477024074
719,18.50699269821571
720,44.72602120336838
721,25.795359401628154
722,37.320926725347206
723,10.412598810804724
724,11.671988802108263
725,18.635326372616856
726,1.0655939856682117
727,34.5799800626733
728,34.629337985525424
729,35.19475708406532
730,37.93619767674761
731,6.7543835712277955
732,7.039455041542514
733,41.47351981014415
734,32.00198293491221
735,18.91187486551848
736,36.53894193150066
737,32.65311643404498
738,31.609505619503235
739,44.021902843647126
740,36.65594860226336
741,46.2580978620975
742,26.521555919589197
743,21.589937788931245
744,46.112010743032876
745,10.541059942511172
746,23.751631781230753
747,16.597770213478906
748,10.157188138151813
749,47.16122104154572
750,14.380545288118235
751,4.442489237131264
752,41.727546287919424
753,31.249856293384116
754,22.401265623518967
755,34.196674116383655
756,33.94212726836672
757,47.33348449423926
758,11.276158307348854
759,9.786088237121355
760,0.21500462621516503
761,9.592198975147316
762,15.552292619151743
763,43.682349261620026
764,44.65311657111607
765,22.020491049811604
766,24.947200320922303
767,30.866422477374343
768,27.052146866969835
769,5.652923223732747
770,10.716800121366866
771,21.127090355906418
772,2.2018004554724078
773,39.72966302620616
774,4.686610335549601
775,13.070965558287684
776,31.1361195300304
777,38.258904383009494
778,19.826387322483964
779,37.29019532489522
780,10.537812177832183
781,30.879295152410613
782,46.24979888441743
783,6.723797972133988
784,19.159789876475504
785,26.6057003500163
786,7.425660008006191
787,46.68020504170264
788,41.037648144677
789,26.099885210685763
790,23.3347720275129
791,43.88170573756755
792,31.793544838342903
793,45.890272310209546
794,14.89147465098899
795,39.2951055098287
796,16.654470273408624
797,15.74223144515035
798,1.0044967034806007
799,47.1243567559644
800,10.807891385318891
801,18.18942961336762
802,3.2371659302267153
803,30.26464037072142
804,9.412008027353075
805,40.90829158844092
806,45.29187997670186
807,46.12612124275471
808,27.103815215622973
809,33.50418882011764
810,6.531457097831156
811,4.170101264804344
812,32.68652196219076
813,39.61468761987192
814,3.7348891009409635
815,43.30448985393501
816,25.44620035672419
817,45.043152931527146
818,37.54894144848497
819,12.363815093564806
820,6.346156283148174
821,41.933489210997855
822,49.60713886628532
823,47.1708885846486
824,1.4457473495999296
825,16.02212640785793
826,12.508450650887221
827,29.388572338340268
828,24.054472611121763
829,43.66050280489683
830,40.65574742865004
831,38.618259390945894
832,45.63481810092121
833,20.001638329580924
834,23.644945834878456
835,8.034612824927361
836,26.23752895166973
837,35.966666637124
838,3.7963186781430345
839,15.160582581550647
840,27.096849896312325
841,2.7245304747103907
842,49.72787735200897
843,14.251956958047952
844,47.655555759055964
845,34.13542644158611
846,23.299968754990502
847,43.14814776119806
848,33.90644257694911
849,48.3534822681621
850,19.602574381858272
851,49.0987317738011
852,21.43319282921212
853,36.61984392211469
854,19.69900032657712
855,28.501004838292822
856,21.78044555044722
857,32.7322338289183
858,5.370693233261637
859,9.948323208556708
860,2.4357391948091447
861,48.28264371636189
862,38.74113629137566
863,2.593126871797918
864,7.521460328089757
865,32.74042896070839
866,39.60203383519173
867,22.12457106645116
868,30.22680262396344
869,28.52964100904635
870,18.547730777920645
871,24.08755342129778
872,32.04439470796153
873,18.767760152173352
874,7.16423443248434
875,21.82095457328646
876,23.029741275137184
877,31.387097846046274
878,29.523693580314685
879,17.528949843690988
880,26.1170589442081
881,37.73967247932469
882,22.100984180124676
883,14.646871934106603
884,7.590130662701444
885,40.15850083372912
886,13.269872960158208
887,39.69282530029554
888,23.809632537615133
889,23.25827216099047
890,31.405644241665364
891,14.594883588063063
892,11.789040837013875
893,12.580281870949971
894,15.441159403327365
895,26.844442921758848
896,34.306584888793985
897,3.2444080921592455
898,4.821116713268508
899,37.17827919725972
900,35.58576873341897
901,20.428394768359233
902,28.787014932641856
903,29.709495019895765
904,30.241651791047758
905,11.169166680257952
906,29.634107949747563
907,45.688849216626224
908,19.049488947516934
909,12.848889988629592
910,41.768185149076004
911,14.078421922990437
912,3.622774382215149
913,12.829220856932244
914,14.246827484424628
915,34.19366225068175
916,24.898878752905983
917,37.70042599919803
918,34.17992726963395
919,5.116819530340755
920,48.47026106045376
921,33.65816106610596
922,28.265956028251466
923,34.39147172040861
924,19.585706565886024
925,23.234337705098557
926,23.08886159512881
927,47.98490921425137
928,37.16866238512149
929,7.872870941833271
930,42.02210837568766
931,40.030140574256365
932,42.65414085365369
933,45.056644381236346
934,20.631384018041842
935,29.534900688808623
936,47.598597281282686
937,29.960110600743583
938,21.609227536732732
939,5.623039843107513
940,37.82476167690111
941,17.27252745373839
942,13.679045649656963
943,32.720674346721204
944,2.257200709138363
945,22.984009003926303
946,11.539402270394405
947,29.002350730015834
948,17.51866996568838
949,24.827942335449983
950,18.678225987638953
951,33.125963449330264
952,29.208707787419158
953,0.5197088611653244
954,20.824342410326025
955,1.6104368857333962
956,20.591309929955713
957,27.264211229709744
958,27.976162424172074
959,29.788744502871733
960,49.653925779273436
961,28.932445118874266
962,11.006158444317121
963,32.10725699930872
964,2.8165199211460212
965,20.508807699965836
966,23.415687575866333
967,15.48211746531537
968,49.0719324739672
969,28.839568233235646
970,4.030259077996856
971,28.267039016655403
972,9.947708960948736
973,20.37140477766375
974,4.546931594641373
975,25.921788984738235
976,16.203356627684173
977,14.138756904929838
978,0.8117536396931246
979,1.4359751908243734
980,4.716480400323963
981,14.629130928681416
982,6.379752221306534
983,0.981413008176879
984,8.403642684842705
985,29.324301158041177
986,10.439893962451825
987,16.780548187277727
988,37.68109519330392
989,27.27436713459405
990,8.698852803185808
991,39.21884232130323
992,37.62160511876686
993,49.743315642002564
994,19.438392780569803
995,11.813862903751964
996,22.549531330158384
997,37.78238068386569
998,14.82735795120323
999,1.3687603687821848
1000,8.248759216339508
1001,20.642775276662846
1002,12.313958688390308
1003,9.373055041985845
1004,3.1788206604486833
1005,29.643706497684345
1006,9.703847808324968
1007,30.386928668752322
1008,10.088841696418166
1009,37.03124475760048
1010,43.738556600768455
1011,28.864698882875206
1012,12.970643102724106
1013,39.86908245010028
1014,11.627027162784099
1015,4.414878027582664
1016,24.43725934378751
1017,33.54346938313704
1018,18.14004794283389
1019,25.62533354574592
1020,39.82648997780067
1021,39.77531940100953
1022,25.64150420873342
1023,17.70559235345649
1024,8.866374231382302
1025,13.152270701479473
1026,31.995852411993454
1027,46.07966779521061
1028,39.03090485966632
1029,34.379494397291346
1030,36.24119494322506
1031,20.759601416572004
1032,47.943292785556864
1033,11.84676386469662
1034,28.6796444121029
1035,42.23094116750294
1036,10.0679365861576
1037,18.917409112712818
1038,24.93320894206278
1039,49.246755020426576
1040,12.596749045481904
1041,22.305876767710302
1042,10.848831685336012
1043,0.48295125640517855
1044,15.179322593860562
1045,28.124242354039115
1046,12.978192674935835
1047,20.978868649767886
1048,15.976218777300605
1049,3.5924609770187796
1050,15.276181303533315
1051,34.86174065473531
1052,1.6726643549228537
1053,44.48189664783814
1054,20.63186711412869
1055,46.62361123004403
1056,15.853433316862874
1057,28.860339555365343
1058,26.438618397719964
1059,14.610096685208685
1060,27.551826571903167
1061,43.12566457012782
1062,35.91968206389684
1063,26.97016197339796
1064,23.149024537030233
1065,24.543300464215644
1066,47.59612901309487
1067,9.607397387453359
1068,7.322952375953823
1069,24.026285287224425
1070,23.979957919176314
1071,16.49878420499552
1072,31.457144297397928
1073,18.241208966952033
1074,9.489716363614708
1075,29.219447878232387
1076,36.52977645970027
1077,23.083867242741917
1078,20.067441836492332
1079,7.2535723493405975
1080,31.194175930366324
1081,45.60321070352467
1082,23.68003425550852
1083,47.00590026248024
1084,31.390412258462703
1085,49.25858558757555
1086,25.97262414793815
1087,15.73419605912188
1088,37.14779217709487
1089,22.958190427319497
1090,32.70216738741033
1091,5.737181484834392
1092,16.60438802159936
1093,13.812793601320639
1094,48.5348380698149
1095,48.305619946656925
1096,46.680947759911874
1097,26.778806160337805
1098,29.234314836573922
1099,28.803755194331888
1100,1.2740006769536738
1101,3.8870573978592615
1102,1.4335465119078017
1103,5.6244050174516165
1104,17.142936622404324
1105,14.976178218590952
1106,13.87153488037532
1107,43.96316864456205
1108,48.83030935203808
1109,19.766913809311724
1110,23.89167016105161
1111,27.670542489550154
1112,41.9274182235901
1113,24.669246946158115
1114,8.377959779312677
1115,18.445136997992424
1116,49.968416663103326
1117,3.658491288991134
1118,12.90548995733224
1119,14.520191907426222
1120,5.912388735046287
1121,19.429328740427938
1122,3.757069487958459
1123,33.49660302793546
1124,14.871618060170045
1125,25.18159731149794
1126,10.35827166637024
1127,0.1915808269301822
1128,1.8864167961255451
1129,38.38574204801569
1130,17.0911397732061
1131,38.438340946092595
1132,46.31000098858239
1133,38.6971443101747
1134,6.239024426617617
1135,17.08432696492515
1136,33.461847091912325
1137,11.559162372654896
1138,31.726634868026
1139,24.218225393169927
1140,24.02764240256409
1141,10.366156665294508
1142,24.91374275306256
1143,26.331513902232178
1144,26.671408106830214
1145,3.996497876639038
1146,6.994857919986957
1147,28.125721588640296
1148,47.795147422658864
1149,7.694659963645717
1150,34.56782366634364
1151,18.34511308776698
1152,34.71855555651821
1153,16.392797399311043
1154,13.78969147372442
1155,33.740103648375246
1156,4.253750883187219
1157,31.414734510732156
1158,19.132559527472004
1159,16.921816445451697
1160,12.537761758624043
1161,8.429432193772435
1162,40.34676805272927
1163,23.25363632425664
1164,26.723371662637955
1165,16.745770782641113
1166,22.034106908397305
1167,35.92315194579644
1168,41.850934460512015
1169,43.50372963493433
1170,12.98376033488447
1171,18.98898900558801
1172,18.571327758105973
1173,25.78668131411378
1174,1.7589653190863919
1175,34.66654587821343
1176,41.49943741235841
1177,7.042188700335444
1178,22.44670629639341
1179,0.6949455872426902
1180,11.974885281203228
1181,33.236519718639464
1182,39.23332664016472
1183,31.707431143406705
1184,30.53401414215674
1185,0.2832290629566969
1186,23.763322290843092
1187,37.135502020077766
1188,45.24009658225893
1189,27.688717231450433
1190,40.95080574398853
1191,43.4547312260083
1192,5.75459418298872
1193,37.24007348116976
1194,7.426388834802811
1195,26.852361423888016
1196,24.004182278438147
1197,13.551522972849368
1198,42.6409536133584
1199,8.704721859373027
1200,43.204175384349426
1201,37.40810239356634
1202,5.020782297084697
1203,11.12165071045063
1204,20.142340602856983
1205,9.378184422831637
1206,24.03065249442495
1207,15.000861609412697
1208,4.9473468903291575
1209,48.83275669720819
1210,41.66214534965903
1211,17.60599157792506
1212,42.98594874553696
1213,20.831084406975314
1214,23.13829261634427
1215,0.8874503384384502
1216,38.70814752102039
1217,47.13325602475546
1218,7.140301826384504
1219,31.120775366103494
1220,29.4465396737333
1221,29.10044842411168
1222,46.09958912397848
1223,44.983214385768676
1224,1.432950473955713
1225,45.26034746589896
1226,43.821503999990746
1227,2.777977028236489
1228,36.229113841123485
1229,29.341765396697962
1230,36.83971100146179
1231,32.195530752187544
1232,38.541129739077476
1233,19.481450065041184
1234,1.9959119391186275
1235,31.915558169774467
1236,20.99374663405228
1237,35.05837816755028
1238,6.645427282555833
1239,7.136529043145401
1240,30.74532712469818
1241,12.663482371080187
1242,42.69046532120178
1243,43.95508828352168
1244,41.68189173439453
1245,27.495917030769068
1246,17.402641707658447
1247,8.647426850027434
1248,16.39188620086805
1249,32.60440795744573
1250,12.109007186546084
1251,37.467738913920684
1252,21.636529515370757
1253,43.6981801678339
1254,35.88677340307373
1255,1.117574611551786
1256,25.485634012210028
1257,48.56725491805556
1258,34.342311978861225
1259,40.03808171409942
1260,28.059833845252285
1261,48.593815540598115
1262,19.120217405288848
1263,9.174301764678116
1264,12.02674673345719
1265,17.926817679344996
1266,0.6222622834691105
1267,35.630754318115535
1268,17.33726535695903
1269,18.146749605992476
1270,13.740497209359908
1271,45.8536252753041
1272,5.711586283724768
1273,23.069254429532542
1274,1.4309279428538102
1275,32.275251031988375
1276,40.70168263710287
1277,21.523825024894823
1278,20.695931926746496
1279,23.424613885552496
1280,2.718492515027288
1281,47.26961304119258
1282,1.6969402840280423
1283,19.70016554528356
1284,7.01007970247306
1285,34.93806345314147
1286,11.899556209123979
1287,0.7944844398396156
1288,35.04391430585409
1289,44.83682178185893
1290,9.307718122014542
1291,47.790945842061475
1292,36.26063183300592
1293,6.254027450505806
1294,43.27293545907846
1295,49.688592932554634
1296,49.542939434746614
1297,1.592526662810928
1298,2.86661726425107
1299,13.776941325705112
1300,41.29771433417998
1301,21.58833571034106
1302,16.949689921579257
1303,14.957332291795877
1304,24.71690866176461
1305,6.200144134399476
1306,10.269369441462834
1307,33.74445337874743
1308,12.643977291404068
1309,12.412506582988868
1310,9.238006828293571
1311,44.997380767748915
1312,13.20212782962118
1313,33.12487334687319
1314,23.016127312086994
1315,15.853011844575127
1316,44.344199720308985
1317,15.74485243567651
1318,45.72274067807564
1319,46.71965147521277
1320,20.447329790594935
1321,16.817349914866263
1322,19.0761852824522
1323,26.27003934265154
1324,26.779090381726938
1325,35.23395809235392
1326,33.336905209546444
1327,43.58215278352242
1328,33.73962348868408
1329,43.44653546925043
1330,33.28644336439868
1331,3.978381554160787
1332,21.77717064265249
1333,7.959359364638336
1334,10.737746289130461
1335,49.058034039303685
1336,33.81858575350767
1337,28.00978533487125
1338,1.9068076052843108
1339,30.512854111499788
1340,46.82600210270467
1341,44.408413210751945
1342,39.10583692154864
1343,45.5892569164535
1344,36.354025360163334
1345,32.37500083858825
1346,25.722514159958376
1347,20.625535440530335
1348,40.21678333886886
1349,1.558351852705414
1350,40.466365474614776
1351,21.74939445785294
1352,10.00815813801172
1353,32.44845805313894
1354,38.91614972336892
